ch06,ch07,pp3e_tot_clean,estado,ch03,ch09,ch10,ch04_2,nivel_ed_2,nivel_ed_3,nivel_ed_4,nivel_ed_5,nivel_ed_6,nivel_ed_7,intercepto
55.0,3.0,37.0,1.0,1,1.0,2.0,False,False,False,False,True,False,False,0
21.0,5.0,36.0,3.0,3,1.0,1.0,True,False,False,False,True,False,False,0
16.0,5.0,36.0,3.0,3,1.0,1.0,False,False,True,False,False,False,False,0
7.0,5.0,36.0,4.0,3,1.0,1.0,True,False,False,False,False,False,False,0
78.0,4.0,36.0,3.0,1,1.0,2.0,True,False,False,False,False,True,False,0
54.0,2.0,36.0,3.0,1,1.0,2.0,False,False,False,True,False,False,False,0
55.0,2.0,36.0,3.0,2,1.0,2.0,True,False,False,True,False,False,False,0
71.0,2.0,36.0,3.0,1,1.0,2.0,False,False,False,False,False,False,False,0
64.0,2.0,36.0,3.0,2,1.0,2.0,True,False,False,False,False,False,False,0
38.0,1.0,35.0,1.0,1,1.0,2.0,True,False,False,True,False,False,False,0
56.0,1.0,35.0,1.0,2,1.0,2.0,False,True,False,False,False,False,False,0
19.0,1.0,36.0,3.0,3,1.0,2.0,True,False,False,True,False,False,False,0
17.0,5.0,35.0,1.0,3,1.0,2.0,False,False,True,False,False,False,False,0
61.0,2.0,36.0,3.0,1,1.0,2.0,False,False,False,False,True,False,False,0
60.0,2.0,36.0,3.0,2,1.0,2.0,True,False,False,False,False,True,False,0
23.0,5.0,36.0,3.0,3,1.0,1.0,False,False,False,False,True,False,False,0
31.0,5.0,50.0,1.0,3,1.0,1.0,False,False,False,False,False,True,False,0
28.0,5.0,15.0,1.0,3,1.0,2.0,False,False,False,False,True,False,False,0
44.0,2.0,38.0,1.0,1,1.0,2.0,False,False,True,False,False,False,False,0
42.0,2.0,17.0,1.0,2,1.0,2.0,True,False,True,False,False,False,False,0
13.0,5.0,36.0,3.0,3,1.0,1.0,False,False,True,False,False,False,False,0
35.0,3.0,12.0,1.0,1,1.0,2.0,True,False,True,False,False,False,False,0
10.0,5.0,36.0,3.0,3,1.0,1.0,False,False,False,False,False,False,False,0
6.0,5.0,36.0,4.0,3,1.0,1.0,True,False,False,False,False,False,False,0
75.0,2.0,36.0,3.0,1,1.0,2.0,False,False,False,False,True,False,False,0
74.0,2.0,36.0,3.0,2,1.0,2.0,True,False,False,False,False,True,False,0
38.0,1.0,36.0,3.0,1,1.0,2.0,True,False,False,True,False,False,False,0
39.0,1.0,63.0,1.0,2,1.0,2.0,False,False,False,True,False,False,False,0
8.0,5.0,36.0,4.0,3,1.0,1.0,True,False,False,False,False,False,False,0
66.0,4.0,35.0,1.0,7,1.0,2.0,False,False,False,True,False,False,False,0
71.0,2.0,36.0,3.0,1,1.0,2.0,False,False,False,True,False,False,False,0
67.0,2.0,36.0,3.0,2,1.0,2.0,True,True,False,False,False,False,False,0
42.0,5.0,12.0,1.0,3,1.0,2.0,False,False,False,False,False,False,False,0
84.0,2.0,36.0,3.0,1,1.0,2.0,False,True,False,False,False,False,False,0
82.0,2.0,36.0,3.0,2,1.0,2.0,True,True,False,False,False,False,False,0
56.0,5.0,0.0,1.0,3,1.0,2.0,False,False,False,True,False,False,False,0
14.0,5.0,36.0,3.0,3,1.0,1.0,False,False,True,False,False,False,False,0
25.0,5.0,48.0,1.0,8,1.0,2.0,False,False,False,True,False,False,False,0
85.0,2.0,24.0,1.0,1,1.0,2.0,True,True,False,False,False,False,False,0
85.0,2.0,24.0,1.0,2,1.0,2.0,False,True,False,False,False,False,False,0
24.0,5.0,30.0,1.0,1,1.0,1.0,False,False,False,False,True,False,False,0
23.0,5.0,36.0,3.0,8,1.0,1.0,True,False,False,False,True,False,False,0
18.0,5.0,36.0,3.0,8,1.0,1.0,True,False,False,False,True,False,False,0
12.0,5.0,36.0,3.0,3,1.0,1.0,True,False,True,False,False,False,False,0
34.0,5.0,36.0,4.0,5,3.0,2.0,True,False,False,False,False,False,True,0
18.0,1.0,35.0,1.0,4,1.0,2.0,False,False,False,True,False,False,False,0
26.0,1.0,40.0,1.0,1,1.0,2.0,True,False,False,True,False,False,False,0
27.0,1.0,48.0,1.0,2,1.0,2.0,False,False,False,False,False,True,False,0
56.0,5.0,40.0,1.0,6,1.0,2.0,True,False,False,True,False,False,False,0
11.0,5.0,36.0,3.0,3,1.0,1.0,True,False,False,False,False,False,False,0
2.0,5.0,36.0,4.0,3,2.0,3.0,False,False,False,False,False,False,True,0
61.0,2.0,30.0,1.0,1,1.0,2.0,True,False,False,True,False,False,False,0
63.0,2.0,30.0,1.0,2,1.0,2.0,False,False,False,True,False,False,False,0
57.0,4.0,36.0,3.0,1,1.0,2.0,True,True,False,False,False,False,False,0
33.0,5.0,10.0,1.0,3,1.0,2.0,False,False,False,True,False,False,False,0
73.0,4.0,36.0,3.0,1,1.0,2.0,True,False,False,False,False,False,False,0
53.0,3.0,35.0,1.0,3,1.0,2.0,True,False,False,False,True,False,False,0
31.0,5.0,22.0,1.0,5,1.0,2.0,False,False,True,False,False,False,False,0
12.0,5.0,36.0,3.0,9,1.0,1.0,True,False,True,False,False,False,False,0
11.0,5.0,36.0,3.0,9,1.0,1.0,False,False,False,False,False,False,False,0
57.0,3.0,36.0,2.0,10,1.0,2.0,False,False,False,False,True,False,False,0
43.0,2.0,30.0,1.0,1,1.0,2.0,False,False,False,False,True,False,False,0
40.0,2.0,48.0,1.0,1,1.0,2.0,False,False,False,True,False,False,False,0
31.0,1.0,48.0,1.0,9,1.0,2.0,False,False,False,False,True,False,False,0
30.0,1.0,0.0,1.0,8,1.0,2.0,True,False,False,True,False,False,False,0
3.0,5.0,36.0,4.0,9,2.0,1.0,True,False,False,False,False,False,True,0
45.0,3.0,48.0,1.0,1,1.0,2.0,False,False,True,False,False,False,False,0
21.0,5.0,45.0,1.0,3,1.0,2.0,True,False,True,False,False,False,False,0
63.0,2.0,36.0,2.0,1,1.0,2.0,False,False,False,True,False,False,False,0
54.0,2.0,36.0,2.0,2,1.0,2.0,True,False,False,False,True,False,False,0
27.0,5.0,26.0,1.0,3,1.0,2.0,False,False,False,True,False,False,False,0
89.0,4.0,36.0,3.0,1,1.0,2.0,True,False,True,False,False,False,False,0
62.0,4.0,36.0,3.0,3,1.0,2.0,True,False,False,True,False,False,False,0
46.0,2.0,36.0,3.0,1,1.0,2.0,False,False,False,False,False,True,False,0
51.0,2.0,21.0,1.0,2,1.0,2.0,True,False,False,True,False,False,False,0
22.0,5.0,36.0,3.0,3,1.0,1.0,False,False,False,False,True,False,False,0
22.0,5.0,36.0,3.0,3,1.0,1.0,True,False,False,False,True,False,False,0
47.0,3.0,12.0,1.0,1,1.0,1.0,True,False,True,False,False,False,False,0
29.0,5.0,12.0,1.0,3,1.0,2.0,False,False,False,True,False,False,False,0
26.0,5.0,24.0,1.0,3,1.0,2.0,True,False,False,True,False,False,False,0
27.0,5.0,17.0,1.0,1,1.0,2.0,False,False,False,True,False,False,False,0
25.0,5.0,25.0,1.0,10,1.0,2.0,False,False,False,True,False,False,False,0
66.0,2.0,24.0,1.0,1,1.0,2.0,False,False,False,False,False,True,False,0
61.0,2.0,36.0,3.0,2,1.0,2.0,True,False,False,False,True,False,False,0
48.0,2.0,36.0,3.0,1,1.0,2.0,False,False,False,True,False,False,False,0
46.0,2.0,36.0,3.0,2,1.0,2.0,True,False,False,False,True,False,False,0
19.0,5.0,36.0,3.0,3,1.0,2.0,False,False,False,True,False,False,False,0
16.0,5.0,36.0,3.0,3,1.0,1.0,False,False,True,False,False,False,False,0
61.0,2.0,0.0,1.0,1,1.0,2.0,False,False,True,False,False,False,False,0
64.0,2.0,6.0,1.0,2,1.0,2.0,True,True,False,False,False,False,False,0
50.0,3.0,48.0,1.0,1,1.0,2.0,True,False,False,True,False,False,False,0
20.0,5.0,48.0,1.0,3,1.0,2.0,False,False,False,True,False,False,False,0
15.0,5.0,36.0,3.0,3,1.0,1.0,False,False,True,False,False,False,False,0
6.0,5.0,36.0,4.0,3,1.0,1.0,False,False,False,False,False,False,False,0
69.0,2.0,36.0,3.0,1,1.0,2.0,False,False,False,False,False,True,False,0
68.0,2.0,20.0,1.0,2,1.0,2.0,True,False,False,False,False,True,False,0
21.0,5.0,36.0,3.0,3,1.0,2.0,True,False,False,True,False,False,False,0
24.0,5.0,46.0,1.0,3,1.0,2.0,False,False,False,True,False,False,False,0
52.0,2.0,72.0,1.0,1,1.0,2.0,False,False,False,True,False,False,False,0
55.0,2.0,36.0,3.0,1,1.0,2.0,False,False,False,True,False,False,False,0
52.0,2.0,36.0,3.0,2,1.0,2.0,True,False,False,True,False,False,False,0
57.0,2.0,36.0,1.0,1,1.0,2.0,False,False,True,False,False,False,False,0
56.0,2.0,36.0,3.0,2,1.0,2.0,True,False,True,False,False,False,False,0
29.0,5.0,44.0,1.0,3,1.0,2.0,True,False,True,False,False,False,False,0
52.0,3.0,36.0,3.0,1,1.0,2.0,False,False,False,False,False,False,False,0
38.0,2.0,20.0,1.0,2,1.0,2.0,True,False,False,False,True,False,False,0
14.0,5.0,36.0,3.0,3,1.0,1.0,True,False,True,False,False,False,False,0
12.0,5.0,36.0,3.0,3,1.0,1.0,True,False,True,False,False,False,False,0
37.0,1.0,40.0,1.0,1,1.0,2.0,False,False,False,True,False,False,False,0
30.0,1.0,2.0,1.0,2,1.0,2.0,True,False,False,True,False,False,False,0
2.0,5.0,36.0,4.0,3,2.0,3.0,False,False,False,False,False,False,True,0
49.0,2.0,24.0,1.0,1,1.0,2.0,False,False,False,False,False,True,False,0
47.0,2.0,20.0,1.0,2,1.0,2.0,True,False,False,False,False,True,False,0
22.0,5.0,36.0,3.0,3,1.0,1.0,True,False,False,False,True,False,False,0
17.0,5.0,36.0,3.0,3,1.0,1.0,True,False,True,False,False,False,False,0
14.0,5.0,36.0,3.0,3,1.0,1.0,False,False,True,False,False,False,False,0
84.0,4.0,36.0,3.0,1,1.0,2.0,False,False,False,True,False,False,False,0
57.0,5.0,36.0,2.0,3,1.0,2.0,False,False,False,False,False,True,False,0
45.0,5.0,36.0,3.0,1,1.0,2.0,True,True,False,False,False,False,False,0
11.0,5.0,36.0,3.0,3,1.0,1.0,False,False,True,False,False,False,False,0
11.0,5.0,36.0,3.0,3,1.0,1.0,False,False,True,False,False,False,False,0
38.0,1.0,40.0,1.0,1,1.0,1.0,True,False,False,False,True,False,False,0
42.0,1.0,40.0,1.0,2,1.0,2.0,False,False,False,False,True,False,False,0
42.0,3.0,32.0,1.0,1,1.0,2.0,True,False,False,True,False,False,False,0
26.0,5.0,54.0,1.0,3,1.0,2.0,True,False,False,True,False,False,False,0
12.0,5.0,36.0,3.0,3,1.0,1.0,False,False,True,False,False,False,False,0
14.0,5.0,36.0,3.0,3,1.0,1.0,True,False,True,False,False,False,False,0
10.0,5.0,36.0,3.0,3,1.0,1.0,True,False,False,False,False,False,False,0
12.0,5.0,36.0,3.0,3,1.0,1.0,False,False,False,False,False,False,False,0
54.0,1.0,40.0,1.0,1,1.0,2.0,False,False,True,False,False,False,False,0
49.0,1.0,36.0,3.0,2,1.0,2.0,True,False,True,False,False,False,False,0
20.0,5.0,36.0,3.0,3,1.0,1.0,True,False,True,False,False,False,False,0
20.0,5.0,36.0,3.0,3,1.0,1.0,True,False,True,False,False,False,False,0
21.0,5.0,36.0,2.0,3,1.0,2.0,True,False,False,True,False,False,False,0
27.0,5.0,36.0,2.0,3,1.0,2.0,False,True,False,False,False,False,False,0
6.0,5.0,36.0,4.0,3,2.0,1.0,False,False,False,False,False,False,False,0
34.0,5.0,40.0,1.0,3,1.0,2.0,False,False,True,False,False,False,False,0
72.0,2.0,45.0,1.0,1,1.0,2.0,False,False,False,False,False,True,False,0
65.0,2.0,24.0,1.0,2,1.0,1.0,True,False,False,False,True,False,False,0
77.0,4.0,36.0,3.0,1,1.0,2.0,False,False,False,False,False,False,False,0
55.0,1.0,44.0,1.0,1,1.0,2.0,False,False,False,False,True,False,False,0
51.0,1.0,0.0,1.0,2,1.0,2.0,True,False,False,False,False,True,False,0
42.0,1.0,56.0,1.0,1,1.0,2.0,False,False,False,True,False,False,False,0
47.0,1.0,30.0,1.0,2,1.0,2.0,True,False,False,True,False,False,False,0
11.0,5.0,36.0,3.0,3,1.0,1.0,False,False,True,False,False,False,False,0
9.0,5.0,36.0,4.0,3,1.0,1.0,False,False,False,False,False,False,False,0
69.0,1.0,70.0,1.0,1,1.0,2.0,False,False,False,True,False,False,False,0
70.0,1.0,70.0,1.0,2,1.0,2.0,True,False,False,False,False,True,False,0
80.0,4.0,28.0,1.0,1,1.0,2.0,True,False,False,True,False,False,False,0
54.0,5.0,36.0,3.0,3,1.0,2.0,True,False,False,True,False,False,False,0
31.0,5.0,0.0,1.0,3,1.0,2.0,True,False,False,False,True,False,False,0
37.0,5.0,40.0,1.0,1,1.0,2.0,False,False,True,False,False,False,False,0
34.0,5.0,25.0,1.0,8,1.0,2.0,True,True,False,False,False,False,False,0
87.0,5.0,36.0,3.0,10,1.0,2.0,True,True,False,False,False,False,False,0
12.0,5.0,36.0,3.0,3,1.0,1.0,False,False,False,False,False,False,False,0
53.0,4.0,36.0,3.0,1,1.0,2.0,False,False,True,False,False,False,False,0
22.0,5.0,48.0,1.0,3,1.0,2.0,False,False,True,False,False,False,False,0
60.0,3.0,38.0,1.0,1,1.0,2.0,False,False,False,True,False,False,False,0
32.0,3.0,20.0,1.0,3,1.0,2.0,True,False,False,False,False,True,False,0
53.0,3.0,40.0,1.0,1,1.0,2.0,True,False,True,False,False,False,False,0
44.0,2.0,20.0,1.0,1,1.0,2.0,True,False,False,False,False,True,False,0
50.0,2.0,60.0,1.0,2,1.0,2.0,False,False,False,True,False,False,False,0
12.0,5.0,36.0,3.0,3,1.0,1.0,False,False,True,False,False,False,False,0
53.0,5.0,48.0,1.0,1,1.0,2.0,False,False,False,True,False,False,False,0
50.0,2.0,41.0,1.0,1,1.0,2.0,True,False,False,False,False,True,False,0
49.0,2.0,25.0,1.0,2,1.0,2.0,False,False,False,True,False,False,False,0
23.0,5.0,36.0,3.0,3,1.0,2.0,False,False,False,False,True,False,False,0
18.0,5.0,36.0,3.0,3,1.0,2.0,True,False,False,True,False,False,False,0
67.0,4.0,36.0,3.0,1,1.0,2.0,True,False,True,False,False,False,False,0
22.0,5.0,36.0,3.0,5,1.0,1.0,False,False,False,False,True,False,False,0
55.0,2.0,36.0,3.0,2,1.0,2.0,True,False,False,True,False,False,False,0
22.0,5.0,36.0,3.0,3,1.0,2.0,True,False,False,True,False,False,False,0
42.0,1.0,0.0,1.0,1,1.0,2.0,False,False,False,False,False,True,False,0
54.0,1.0,40.0,1.0,2,1.0,2.0,True,False,False,False,False,True,False,0
9.0,5.0,36.0,4.0,3,1.0,1.0,False,False,False,False,False,False,False,0
4.0,5.0,36.0,4.0,3,1.0,1.0,False,False,False,False,False,False,True,0
34.0,5.0,54.0,1.0,1,1.0,2.0,True,False,False,True,False,False,False,0
64.0,3.0,36.0,3.0,1,1.0,2.0,False,False,False,False,False,True,False,0
63.0,5.0,60.0,1.0,1,1.0,2.0,False,False,False,False,False,True,False,0
75.0,2.0,36.0,3.0,1,1.0,2.0,False,False,False,True,False,False,False,0
70.0,2.0,36.0,3.0,2,1.0,2.0,True,False,False,False,True,False,False,0
41.0,2.0,40.0,1.0,1,1.0,2.0,False,False,False,False,True,False,False,0
16.0,5.0,36.0,3.0,3,1.0,1.0,False,False,True,False,False,False,False,0
56.0,4.0,7.0,1.0,1,1.0,2.0,True,True,False,False,False,False,False,0
27.0,5.0,40.0,1.0,3,1.0,2.0,False,False,False,True,False,False,False,0
35.0,5.0,36.0,3.0,3,1.0,2.0,True,False,False,True,False,False,False,0
6.0,5.0,36.0,4.0,5,1.0,1.0,True,False,False,False,False,False,False,0
55.0,2.0,30.0,1.0,1,1.0,2.0,False,False,True,False,False,False,False,0
63.0,2.0,60.0,1.0,1,1.0,2.0,False,False,False,True,False,False,False,0
58.0,2.0,36.0,3.0,2,1.0,2.0,True,False,False,False,True,False,False,0
43.0,1.0,36.0,3.0,1,1.0,2.0,True,True,False,False,False,False,False,0
20.0,5.0,50.0,1.0,3,1.0,2.0,True,False,False,True,False,False,False,0
11.0,5.0,36.0,3.0,3,1.0,1.0,True,False,False,False,False,False,False,0
24.0,5.0,36.0,3.0,3,1.0,1.0,True,False,False,False,True,False,False,0
34.0,5.0,36.0,4.0,5,3.0,2.0,False,False,False,False,False,False,True,0
47.0,2.0,35.0,1.0,1,1.0,2.0,False,False,False,False,False,True,False,0
45.0,2.0,0.0,1.0,2,1.0,2.0,True,False,False,False,False,True,False,0
26.0,5.0,6.0,1.0,3,1.0,1.0,True,False,False,False,True,False,False,0
19.0,5.0,36.0,3.0,3,1.0,2.0,False,False,False,True,False,False,False,0
24.0,5.0,36.0,3.0,3,1.0,1.0,True,False,False,False,True,False,False,0
13.0,5.0,36.0,3.0,5,1.0,1.0,True,False,True,False,False,False,False,0
64.0,2.0,0.0,1.0,1,1.0,2.0,False,False,False,True,False,False,False,0
58.0,2.0,36.0,3.0,2,1.0,2.0,True,False,False,False,False,True,False,0
30.0,5.0,24.0,1.0,3,1.0,1.0,False,False,False,False,True,False,False,0
23.0,5.0,36.0,3.0,3,1.0,1.0,True,False,False,False,True,False,False,0
63.0,2.0,30.0,1.0,1,1.0,2.0,False,False,False,True,False,False,False,0
63.0,2.0,36.0,3.0,2,1.0,2.0,True,False,False,False,False,True,False,0
28.0,5.0,30.0,1.0,3,1.0,2.0,False,False,False,True,False,False,False,0
32.0,5.0,40.0,1.0,1,1.0,2.0,False,False,False,False,False,True,False,0
69.0,2.0,36.0,3.0,1,1.0,2.0,False,False,False,False,False,True,False,0
66.0,2.0,36.0,3.0,2,1.0,2.0,True,False,False,False,False,True,False,0
68.0,1.0,36.0,3.0,1,1.0,2.0,True,False,False,False,False,True,False,0
74.0,1.0,36.0,3.0,2,1.0,2.0,False,False,False,False,False,True,False,0
32.0,5.0,24.0,1.0,3,1.0,2.0,True,False,False,False,False,True,False,0
29.0,5.0,36.0,3.0,3,1.0,2.0,True,False,False,False,False,True,False,0
73.0,4.0,20.0,1.0,1,1.0,2.0,False,True,False,False,False,False,False,0
45.0,3.0,24.0,1.0,3,1.0,2.0,False,False,True,False,False,False,False,0
42.0,2.0,24.0,1.0,1,1.0,2.0,False,False,False,True,False,False,False,0
47.0,2.0,16.0,1.0,2,1.0,2.0,True,False,False,False,False,True,False,0
16.0,5.0,36.0,3.0,3,1.0,1.0,True,False,True,False,False,False,False,0
37.0,2.0,60.0,1.0,1,1.0,2.0,False,False,False,True,False,False,False,0
38.0,2.0,0.0,1.0,2,1.0,2.0,True,False,False,False,False,True,False,0
10.0,5.0,36.0,3.0,3,1.0,1.0,False,False,False,False,False,False,False,0
7.0,5.0,36.0,4.0,3,1.0,1.0,False,False,False,False,False,False,False,0
32.0,1.0,36.0,3.0,1,1.0,2.0,True,False,False,True,False,False,False,0
30.0,1.0,24.0,1.0,2,1.0,2.0,False,True,False,False,False,False,False,0
9.0,5.0,36.0,4.0,3,1.0,2.0,True,False,False,False,False,False,False,0
16.0,5.0,36.0,3.0,5,1.0,1.0,False,False,True,False,False,False,False,0
7.0,5.0,36.0,4.0,5,1.0,1.0,False,False,False,False,False,False,False,0
63.0,2.0,40.0,1.0,1,1.0,2.0,False,False,False,True,False,False,False,0
32.0,2.0,36.0,3.0,2,1.0,2.0,True,False,False,True,False,False,False,0
11.0,5.0,36.0,3.0,3,1.0,1.0,False,False,False,False,False,False,False,0
5.0,5.0,36.0,4.0,3,2.0,1.0,True,False,False,False,False,False,True,0
50.0,2.0,36.0,3.0,2,1.0,2.0,True,False,False,False,False,True,False,0
22.0,5.0,36.0,2.0,3,1.0,2.0,False,False,False,False,False,True,False,0
19.0,5.0,36.0,3.0,3,1.0,1.0,True,False,False,False,True,False,False,0
45.0,3.0,60.0,1.0,1,1.0,2.0,False,False,False,False,False,True,False,0
29.0,1.0,36.0,3.0,1,1.0,1.0,True,False,False,False,True,False,False,0
29.0,1.0,40.0,1.0,2,1.0,2.0,False,False,False,False,True,False,False,0
3.0,5.0,36.0,4.0,3,2.0,1.0,False,False,False,False,False,False,True,0
2.0,5.0,36.0,4.0,3,2.0,3.0,False,False,False,False,False,False,True,0
47.0,1.0,40.0,1.0,2,1.0,2.0,False,True,False,False,False,False,False,0
41.0,1.0,0.0,1.0,1,1.0,2.0,True,False,False,False,False,True,False,0
71.0,4.0,36.0,3.0,6,1.0,2.0,True,True,False,False,False,False,False,0
45.0,1.0,0.0,1.0,2,1.0,2.0,False,False,True,False,False,False,False,0
16.0,5.0,36.0,3.0,3,1.0,2.0,True,False,True,False,False,False,False,0
64.0,2.0,30.0,1.0,1,1.0,2.0,True,True,False,False,False,False,False,0
82.0,2.0,36.0,3.0,2,1.0,2.0,False,False,False,False,False,False,False,0
46.0,2.0,49.0,1.0,1,1.0,2.0,False,False,False,False,False,True,False,0
46.0,2.0,20.0,1.0,2,1.0,2.0,True,False,False,False,False,True,False,0
18.0,5.0,36.0,3.0,3,1.0,1.0,True,False,False,False,True,False,False,0
14.0,5.0,36.0,3.0,3,1.0,1.0,True,False,True,False,False,False,False,0
8.0,5.0,36.0,4.0,3,1.0,1.0,True,False,False,False,False,False,False,0
48.0,3.0,48.0,1.0,1,1.0,2.0,False,False,True,False,False,False,False,0
42.0,3.0,36.0,2.0,8,1.0,2.0,True,False,False,True,False,False,False,0
39.0,2.0,48.0,1.0,1,1.0,2.0,False,True,False,False,False,False,False,0
35.0,2.0,36.0,3.0,2,1.0,2.0,True,False,True,False,False,False,False,0
18.0,5.0,36.0,3.0,3,1.0,2.0,True,False,False,True,False,False,False,0
12.0,5.0,36.0,3.0,3,1.0,1.0,True,False,True,False,False,False,False,0
3.0,5.0,36.0,4.0,3,2.0,3.0,False,False,False,False,False,False,True,0
56.0,2.0,36.0,3.0,2,1.0,2.0,True,True,False,False,False,False,False,0
33.0,5.0,36.0,3.0,3,1.0,2.0,True,False,False,True,False,False,False,0
28.0,5.0,36.0,3.0,3,1.0,2.0,False,False,False,True,False,False,False,0
18.0,5.0,36.0,3.0,3,1.0,1.0,True,False,False,False,True,False,False,0
60.0,3.0,70.0,1.0,1,1.0,2.0,False,True,False,False,False,False,False,0
18.0,5.0,36.0,3.0,3,1.0,1.0,True,False,False,False,True,False,False,0
16.0,5.0,36.0,3.0,3,1.0,1.0,False,False,True,False,False,False,False,0
9.0,5.0,36.0,4.0,3,1.0,1.0,False,False,False,False,False,False,False,0
35.0,1.0,36.0,3.0,1,1.0,2.0,False,False,False,True,False,False,False,0
33.0,1.0,0.0,1.0,2,1.0,2.0,True,False,False,False,False,True,False,0
3.0,5.0,36.0,4.0,3,2.0,3.0,False,False,False,False,False,False,True,0
51.0,3.0,24.0,1.0,1,1.0,2.0,True,True,False,False,False,False,False,0
30.0,5.0,36.0,3.0,3,1.0,2.0,True,False,False,True,False,False,False,0
24.0,5.0,36.0,3.0,3,1.0,2.0,True,False,True,False,False,False,False,0
69.0,4.0,36.0,3.0,1,1.0,2.0,True,True,False,False,False,False,False,0
28.0,5.0,8.0,1.0,5,1.0,2.0,False,False,True,False,False,False,False,0
43.0,2.0,18.0,1.0,1,1.0,2.0,False,False,False,True,False,False,False,0
42.0,2.0,36.0,3.0,2,1.0,2.0,True,False,False,False,False,True,False,0
9.0,5.0,36.0,4.0,3,1.0,1.0,False,False,False,False,False,False,False,0
4.0,5.0,36.0,4.0,3,1.0,1.0,False,False,False,False,False,False,True,0
44.0,5.0,34.0,1.0,1,1.0,2.0,True,False,False,False,True,False,False,0
16.0,5.0,36.0,3.0,3,1.0,1.0,True,False,True,False,False,False,False,0
11.0,5.0,36.0,3.0,3,1.0,1.0,False,False,False,False,False,False,False,0
56.0,2.0,24.0,1.0,1,1.0,2.0,False,False,False,False,False,True,False,0
55.0,2.0,40.0,1.0,2,1.0,2.0,True,False,False,False,False,True,False,0
55.0,2.0,35.0,1.0,1,1.0,2.0,False,False,False,False,False,True,False,0
52.0,2.0,18.0,1.0,2,1.0,2.0,True,False,False,False,False,True,False,0
18.0,5.0,36.0,3.0,3,1.0,1.0,False,False,False,False,True,False,False,0
71.0,1.0,0.0,1.0,1,1.0,2.0,False,False,False,False,False,True,False,0
68.0,1.0,36.0,3.0,2,1.0,2.0,True,False,False,False,True,False,False,0
51.0,3.0,0.0,1.0,1,1.0,2.0,True,False,False,True,False,False,False,0
62.0,2.0,38.0,1.0,1,1.0,2.0,False,False,False,False,False,True,False,0
60.0,2.0,36.0,3.0,2,1.0,2.0,True,False,False,False,False,True,False,0
31.0,1.0,55.0,1.0,1,1.0,2.0,False,False,False,False,True,False,False,0
27.0,1.0,15.0,1.0,2,1.0,1.0,True,False,False,False,True,False,False,0
2.0,5.0,36.0,4.0,3,2.0,3.0,False,False,False,False,False,False,True,0
61.0,5.0,36.0,3.0,1,1.0,2.0,True,False,False,True,False,False,False,0
44.0,1.0,45.0,1.0,1,1.0,2.0,True,False,False,False,False,True,False,0
46.0,1.0,60.0,1.0,2,1.0,2.0,False,False,False,True,False,False,False,0
35.0,5.0,36.0,3.0,1,1.0,2.0,True,False,True,False,False,False,False,0
50.0,2.0,36.0,3.0,6,1.0,2.0,True,True,False,False,False,False,False,0
54.0,2.0,36.0,3.0,6,1.0,2.0,False,True,False,False,False,False,False,0
19.0,5.0,40.0,1.0,3,1.0,1.0,False,False,True,False,False,False,False,0
17.0,5.0,36.0,3.0,3,1.0,1.0,False,False,True,False,False,False,False,0
15.0,5.0,36.0,3.0,3,1.0,1.0,False,False,True,False,False,False,False,0
13.0,5.0,36.0,3.0,3,1.0,1.0,False,False,True,False,False,False,False,0
9.0,5.0,36.0,4.0,3,1.0,1.0,True,False,False,False,False,False,False,0
12.0,5.0,36.0,3.0,3,1.0,1.0,True,False,False,False,False,False,False,0
22.0,5.0,36.0,3.0,8,1.0,1.0,True,False,False,False,True,False,False,0
59.0,2.0,40.0,1.0,1,1.0,2.0,False,True,False,False,False,False,False,0
58.0,2.0,36.0,3.0,2,1.0,2.0,True,True,False,False,False,False,False,0
40.0,1.0,40.0,1.0,1,1.0,2.0,False,False,False,True,False,False,False,0
41.0,1.0,36.0,3.0,2,1.0,2.0,True,False,True,False,False,False,False,0
4.0,5.0,36.0,4.0,3,2.0,1.0,True,False,False,False,False,False,True,0
67.0,4.0,36.0,3.0,6,1.0,2.0,True,True,False,False,False,False,False,0
74.0,2.0,36.0,3.0,1,1.0,2.0,True,False,False,False,False,True,False,0
80.0,2.0,36.0,3.0,2,1.0,2.0,False,False,False,False,False,True,False,0
57.0,5.0,36.0,3.0,1,1.0,2.0,True,True,False,False,False,False,False,0
